57,57,55.55,38,32,30,30,65,200,246,246,90,90,93,160,600,960,1210,999,720,470,140,68,70
26,11,11,11,11,11.01,28,205,2700,3000,2489,2415,2415,2489,2862,2989,3200,3499,3286,3200,2750,2489,68,70
26,20,10,10,10,10,1000,2540,3200,3600,3297,2989,2900,3111.66,3300,3400,3499,3600,3600,3499,3290,2900,2000,1600
2090,1995,147,20,10,10,1995,2455,2090,2300,2079,2000,1880,2005,2300,2500,2537,2537,2537,2537,2300,1650,2090,2090
2090,1600,200,200,100,20,1200,2400,2090,2100,1995,1995,1992,1995,2090,2900,3200,2989,2989,2989,2489,2090,2489,2489
2489,500,63,10,10,10,10,99,99,739,990,739,680,1799,2090,2489,3000,3095,3000,2600,2090,1990,2090,1990
2090,1100,300,87,200,200,200,34,1750,2550,2950,2989,2989,2989,2989,2989,3354,3650,3354,3350,3354,2554,2000,2060
2599,2090,1600,1000,1200,2090,2734,3199,4500,6277.54,6520,5164,4948.83,4952.46,4950.04,4951.44,4953.47,6446.5,6417.62,5644,5700,4100,2700,2719
2695,2500,2499,2090,2090,2500,2773.77,3354,4100,4100,3354,2998,2695,2700,3597,4950,5588,7214.22,6591,6529,7100,5900,3200,2988
2735,2695,2695,2499,2650,2695,2900,3500,4950,6031.19,4950,4000,3700,4000,4950,5498.69,5600,7213.39,7000,6637,6837.64,6700,4950,3000
2800,2825.45,2771.37,2755,2770.38,2826.63,3000,3597,5600,6667.31,6824.4,5600,5600,5600,5600,5600,5600,6700,6365.94,6127,6222.8,6688,7302.82,3000
2923.15,2851,2800,2755,2755,2824.78,3000,4300,5600,4950,4200,3829,3500,3597,4700,5499.53,5600,7301.03,7243.43,7000,7297.27,7212.69,7198,3000
2985,2710,2697.58,2699.43,2699.3,2697.38,2750,3100,4000,4950,4700,4098.71,3936,3600,4100.56,4103.2,4900,5600,5600,5300,5600,5150,4900,3000
2720,2669.19,2627.85,2620,2620,2620,2620,2100,3290,3820,3900,3444,3310,3290,3354,3597,3988,4900,4950,4900,4950,4900,3977.49,3000
2720,2499,2499,2499,2499,2619,2820.97,4588.75,6000,4980,4400,3800,3499,3400,3829,4526.09,4900,5100,5150,5029,5000,4671,4028,3000
2699,2499,2499,2090,2499,2699,3000,4680,6000,6517,5677,5000,4200,4200,4488,5150,5509,6500,6400,6500,6400,6343.55,4472.04,3000
2750,2699,2699,2699,2699,2750,3000,5383.67,6400,6074.56,4899,4200,3748,4044.66,4800,5600,5600,7500,7200,6651,6500,6204,4080,3000
2090,1499,1349.5,998,998,1080,2499,3344,4500,6075.14,5806.41,4854.89,4646.98,4200,4500,4582,4853.21,5200,5200,4800,3790,4100,2999,2900
2680,2680,2600,2499,2499,2680,2808.23,3300,4800,6451.78,6500,5023.45,5024.34,5023.16,5025.41,5025.27,5027.45,5800,4950,4590,4590,4200,3800,2923.38
2664,2400,2090,2080,2080,2080,2090,2080,3408,3676,3690,3450,3050,3050,3190,3420,4184,5200,5200,4950,4590,4000,3500,2924.88
2744,2680,2499,2090,2080,2011,2011,1999,2689,2937,2699,2688,2688,2680,2699,3000,4000,4500,4500,4150,4200,3595,3000,2850
2720,2080,2080,1960,2080,2664,2917.44,3580,4500,4299,3499,2720,2720,2720,3280,3799,4484,5800,5150,4490,3720,3500,2720,2750
2600,2090,2090,2000,2090,2400,2890,3941.64,4821.29,6200,4800,3500,3331,3495,3929,4200,5000,6300,6767.52,6100,5200,4205,3100,2823.51
2499,2199,2199,2090,2090,2400,2919.42,4047,4678,5980,4300,3495,3215.97,3260,3260,3500,4500,6100,6100,4480,4500,3720,2720,2499
2499,2199,2400,2078,2078,2499,2715,3800,4800,6848.7,6764.44,4300,3953.31,3500,3495,3787,3720,5800,5590.33,4500,3800,3500,2500,2499
1499,2078,2078,1470,1560,2000,2600,3760,5014.46,6000,6000,4500,4177,3800,4000,4200,4300,5500,5200,5200,4395,3800,3200,2499
2499,2600,2499,2499,2499,2311,2499,2695,3760,5100,5000,4406,4200,3943.23,4000,4120,4500,6300,5900,5522.19,5900,4500,4100,2840
2499,2499,2499,2499,2400,1499,2078,1499,2600,3300,3300,2695,2582,2350,2600,3000,3658,4800,4950,4800,4433,4000,3200,2709
2499,2090,2400,2088,2400,2499,2712,4184,4800,5891.56,4800,3492,2581.9,2695,3248,3690,4864.79,6100,6100,5800,4837,4428,3200,2712
2599,2599,2599,2599,2599,2650,2890,4200,4800,4300,3679,3367,2695,2695,3248,3800,4800,7100,7100,6361,5800,5400,3800,2840
2599,2249,2311,2249,2311,2599,2795,3500,3760,3950,3650,2600,2450,2450,3200,3450,4000,5907.37,5887,4800,4180,3995,3300,2712
2599,2249,2599,2599,2599,2650,2795,3300,3395,2694,2249,2249,2248,2248,2650,2720,3500,4500,4500,3948,3488,3399,2988,2712
2245,2090,2244,2090,2244,2244,2599,3755,4635,4754,3330,2750,2219,2219,2690,3200,3490,5150,5200,4600,4600,4100,3330,2245
2599,2090,2245,1400,1850,888,1999.3,3000,3700,4072,4600,3447,3447,3400,3330,3448,3295,5200,5200,5200,4550,4100,3289,2245
900,2000,2000,1260,1305,500,688,1450,2988,2854,3099,2245,2090,2245,2780,2245,2500,4300,4500,4494,3720,3440,2415,1000
200,388,589,497,500,500,2230,2600,3700,4500,4283.28,3330,2950,2780,2800,3262,3100,4800,5000,4700,4600,4244,3330,998
2599,2599,2599,2599,2599,2599,2795,3320,4284,3695,3500,3300,2800,2800,2800,3045,3500,4600,4964.63,4500,4023,3886,3500,2599
2699,2709,2699,2699,2699,2699,2924.26,3530,4193,3320,2710,2599,2775,2790,2549,3250,3700,5200,5800,5179.99,5031,4500,3480,2825.01
2712,2712,2712,2709,2712,2712,3000,4000,5100,5401,5100,5526.73,5100,5524.89,4500,4500,4500,6100,6100,6100,5200,4894,4000,3000
2940.74,2809,2809,2795,2800,2809,3000,3943,4409.15,5100,4800,5100,4300,4077,3733,3500,3690,5189,5200,4521,3800,3800,3440,2940.31
2885,2812,2775,2550,2525,2525,2812,2748,3400,4200,4200,4800,4200,4077,3555,3145,3500,4468,4700,4200,3733,3555,3260,2925.94
2775,2540,2540,2525,2525,2280,2525,2700,2900,3120,3120,2945,2915,2690,2514,2450,2900,3555,3740,3720,3311,3400,2590,2902.98
2680,2680,2680,2680,2465,2680,2795,3249,3700,3900,3300,3144,2940,3080,2985,2748,3280,4468,4500,4200,3311,3495,2748,2799
2710,2710,2680,2465,2680,2710,2902.79,3555,4200,5300,5250,4299,3555,3492,3492,3185,3500,5300,5491,4900,4459,4184,3000,2939.51
2710,2710,2680,2680,2680,2710,2800,3490,3700,4000,3720,3311,3199,3100,3195,3000,3000,4075,4352,3900,3470,3390,2680,2680
2485,1688,2032,1000,1688,1824,2675,3299,3650,4000,3620,3190,2860,2730,2999,2675,3190,4190,4577,4200,3468,3388,2747,2850
2700,2700,2700,2675,2675,2700,2924.11,3490,4200,4200,3620,2650,2485,2440,2514,2700,2880,4500,4850,4507,3900,3400,2675,2830
2840,2840,2840,2680,2680,2675,2675,3000,3194,2690,2675,2484,2484,2435,2435,2500,2747,3879,4293,4288,3500,3190,2485,2700
2925,2680,2930,2840,2680,2669,2580,2662,2980,2800,2747,2662,2662,2473,2473,2662,2747,3740,4250,4036.22,3998,3333,2600,2662
2675,2600,2675,2675,2675,2700,2840,3200,3499,3191,2979,2480,2250,2250,2470,2747,3134,5200,5400,5400,4900,3705,2694,2938.43
2700,2700,2840,2675,2675,2700,2840,3200,3688,3800,3319,2710,2600,2484,2710,2947,3287,5100,5700,5100,4416,3900,2900,2941.74
2675,2675,2675,2675,2675,2675,2700,3200,3600,3690,2947,2468,2315,2315,2468,2693,3100,4033.87,4299,4310,3800,3490,2690,2830
2200,2480,2515,2400,2480,2480,2675,3100,3600,3400,2800,2399,1729,1729,2460,2780,2800,3900,3907,3700,3350,3350,2600,2500
2150,2300,2398,2150,2150,2300,2550,3090,3600,3600,3000,1450,850,950,1548,2230,2647,4077,4300,3900,3400,3598,2150,2300
2280,2150,2400,2280,2280,2150,1688,2890,3200,3390,2715,2480,1499,1499,1499,2280,2800,4600,7197.76,4600,3400,3600,2500,2300
2280,2280,2530,2280,2280,2280,500,2430,2647,2647,2210,2145,1450,1600,1699,2144,2715,3900,6500,3700,3392,3600,2499,2280
2400,2400,2680,2650,2650,2650,2680,3400,3900,3590,2714,2279,1750,1750,2153,2639,3000,4300,5900,4300,3843,3790,2980,2500
2550,2400,2680,2650,2650,2650,2650,3100,3200,3100,2610,2150,1850,1850,1990,2639,2990,5200,7490.43,4751,4300,3998,2647,2650
2400,2275,2600,2550,2400,2600,2600,2730,2620,2420,2340,1990,999,900,2000,2150,2883,4600,5450,5470,4124,3894,2500,2500
2100,1900,2273,2150,2150,2273,2275,2690,2600,2149,900,179,179,180,300,1900,2790,5600,6100,5600,5600,4800,2350,2150
900,200,200,200,200,670,1500,1990,2310,1850,880,98,98,98,96,440,2000,3100,3600,3100,2350,2480,1748,800
1890,1900,1982,1900,1900,1800,900,1795,1795,1795,1850,1750,1000,899,899,1500,2350,3400,3900,3703,3100,2993,2150,1900
1800,1900,2806.11,2600,2250,2250,1900,1800,1795,1800,1795,1794,1795,1794,1795,1794,2250,3400,3900,3500,3000,2993,2250,2100
1900,1248,1800,1795,1795,1800,1800,2300,2099,1700,1690,1794,1795,1795,1795,1794,2350,3400,4298,3400,2694,2694,1900,1795
1900,1795,2100,1900,1900,2100,2100,3189,2690,2100,2100,1900,1794,1794,1800,1800,2300,3400,4100,3600,2600,2585,2001,1748
1889,1889,1889,1889,1889,1889,1889,2700,3000,2740,2700,2499,2649,2649,2650,2750,2700,3588,4100,3600,2993,3100,2100,1850
1598,1799,1799,1799,1799,1799,1799,3300,3300,2950,2900,2500,2385,2399,2219,2500,3200,4100,4457,4100,3500,3500,2500,2100
1598,2000,2100,2000,2100,2100,1900,3450,2900,2700,1690,1540,1540,1540,1548,1790,3521,4375,5100,4900,4433,4500,2840,2100
1680,1680,2100,1900,1900,1680,1000,2475,2350,2030,1530,1380,1150,1150,1150,1380,2800,4098,5200,4698,4254,4488,2480,1680
1680,1680,1680,1680,1680,1200,609,1750,1499,1750,1409,790,575,575,788,1005,1820,3850,4500,4418,3900,4800,2700,1680
2100,1900,2000,1947,1967,2100,2100,3300,2894,2680,2600,1499,1527,1527,1499,1499,3166,4000,4517.2,4500,4358,4418,3200,1900
2200,2000,2000,2000,2000,2300,1900,3700,4534,4353,2800,2590,1527,2599,2599,2599,3700,4800,4897,5000,4200,4800,3000,2250
1950,1680,1680,1680,1680,1950,1680,4911.62,6662.03,6666.46,6648.8,2730,1862,1527,2585,2730,3288,4341,4855,5200,5107,4634,3288,2000
2500,2050,2050,2050,2050,2748,1950,4157,4672,4500,3799,2585,2150,2231,2644,2890,3493,4100,5000,4600,4536,4100,2844,1900
2700,2449,2449,2000,2449,2449,2449,3470,4064,3600,3180,2440,2220,1999,2050,1527,2900,3300,4417,4046.51,3700,3300,2680,2034.99
2916.92,2850,2850,2699,2770,2770,1983,3155,3400,3140,2624,1350,1220,1220,1220,1120,2640,4078,6600,6200,4462,4319,3400,2400
1900,1900,1680,1680,1680,1680,1000,2474,2750,2739,2140,560,490,440,438,490,1200,3250,6000,5800,3900,3650,2740,1490
2100,2100,2100,2100,2100,2100,2300,5557.92,6878.99,6874.39,6877.02,2750,2799,2799,2799,2799,5393.5,5646,7391.99,7389.47,5800,6000,4078,2916.9
2916.01,2916.93,2915.39,2900,2915.37,2912.94,2952.59,4688.82,4896,4392,3499.99,2299.5,1699,2299.5,2399,3279,3623.92,4285,6200,5900,5553,5289,3600,2744
2844,2500,2500,2449,2500,2844,2500,4450,5500,5785,3500,3311,1679,3179,3488,3200,3437.47,4426,6600,6431,5300,5000,3179,2449
2200,2200,2200,1900,2200,2500,2200,4194,4700,4100,2900,675,280,675,675,675,2000,4140,5999,6100,5961.86,5200,3200,1849
2300,2449,2300,2149,2200,2592,1680,3250,3092,3093,1589,110,100,189,195,999,2988,4060,4349.38,5401.66,4300,4605.53,2800,1000
3000,2912.25,2850,2850,2850,2950,2970,5200,4000,3915,3200,2100,1051,980,980,3915,5600,7500,7500,7500,7500,7500,7500,3000
2970,1500,950,950,950,1200,1500,2220,2850,2820,2820,2999,2999,2999,2999,2999,3980,5000,6600,7471.11,6600,6600,4200,2970
2500,2250,675,800,900,2250,3000,5600,6300,4900,3900,4400,3420,4600,5374.43,3680,4500,5600,7438.73,7467.92,7399.48,5800,4000,3000
2930,2050,675,675,675,2050,2970,3900,4198,3633,2940,2700,1690,2150,2700,2940,4100,5300,7500,7500,7500,5700,4000,3000
2942.03,2100,1299,1299,1780,2400,3000,3300,3450,3307,3173,2900,2300,2493,2900,3280,3475,5300,6200,6600,6000,5000,5200,3000
2400,675,500,500,500,800,2400,3100,3100,2650,2120,1210,470,675,675,1233,2900,3980,4500,5159,4500,4000,3499.99,3000
1150,470,450,450,470,650,1900,2750,2744.98,1800,550,420,200,400,200,470,2700,3550,4800,5600,5400,5800,4100,3000
3000,3000,3000,3000,3000,3000,3000,5600,3900,2550,2550,2400,2350,2350,2400,5600,5600,7500,7500,7500,7500,7500,7500,3000
3000,2600,1850,455,1850,1850,3500,2150,3100,3090,3100,1780,980,2350,3100,1850,6500,7100,7500,7500,7394.74,6900,3000,
2500,2300,2100,999,2100,2900,3000,3717,3906,3500,1820,1750,1650,1500,1650,1650,1544,1991,4700,6100,6700,5600,4100,2950
1900,723,723,723,723,800,2350,3800,4400,3400,739,640,640,723,739,739,739,2643,4842,5600,5750,5300,4200,2974.59
1878,499,465,465,465,499,2250,4097,3876.74,2770,2110,1600,1799,1700,1600,1540,1799,2500,4100,5700,6102,5100,4100,3000
727.14,465,300,270,300,465,1890,4200,5281,5800,2950,1799,1599,1600,1600,1799,2000,3039,4300,5200,6000,5500,3950,3000
1649,465,465,300,250,465,1700,3300,3381,3035,1800,1600,1590,1599,1599,1599,1599,2445,3459,3900,4400,4169,3598,2977.42
1300,377,198.9,150,150,197,1300,2300,2300,1800,1250,440,460,460,440,465,1390,1990,2900,3200,2800,2900,2943,1695
1300,999,373,194,150,140,373,1800,288,50,50,50,50,50,50,50,95,1950,3032,3300,3700,3700,3200,2100
1450,1300,550,194,194,799,1400,3284,2600,2000,2150,2400,1300,1300,1550,1550,1800,2984,3400,3700,4200,4200,3700,2650
2915.49,1400,1198,1145,798,1300,2100,3690,3000,2300,1590,2350,1145,1194,2889,2400,1800,2300,3400,4162,4554.45,4200,3700,2850
2700,1800,1600,1130,1130,1600,2950,3579,2899,2300,2100,2399,1700,1700,1400,1700,1700,2050,3680,3680,4200,4500,3700,2900
2914.89,2100,1900,1800,1800,1800,2900,3957.73,3099,2400,2880,2879,1790,2000,2880,2879,2295,2500,3680,4023.63,4900,4600,3680,2917.05
3000,2500,2200,2000,2000,2200,2900,4100,3300,2199,1789,1498,1980,1980,1780,1780,1990,2298,3996.6,3900,4200,4200,4250,3000
2700,2200,1900,1900,1900,1900,1900,2700,2799,2799,2000,1890,1600,1600,1400,1899,2930,4400,2800,3000,3602,3660,3400,2900
2800,2800,2600,2600,2600,2600,2800,2600,2650,2650,2600,1600,1400,1600,1400,1399,1389,1800,3000,3340,4200,4200,3845,3000
3000,3000,3000,2970,3000,3000,3000,5100,5900,4500,3199,2850,2683,2260,2000,2950,3200,3230,4190,5700,6500,6500,5300,3000
3000,2600,2500,2500,2500,2500,2900,3923.88,3869.98,3350,2850,2925,1998,2080,2929,3350,3450,4230,5000,5247,6188,6100,5100,3000
3000,2800,2756.58,2718.15,2714.93,2800,3000,4500,5541,4988,4113.43,3500,2698,3020,3500,3669,3745,4500,6100,6187.42,7200,7153.88,6188.58,3000
3000,2800,2700,2242.42,2372,2499,3000,4700,5535.42,5800,4700,4100,3900,3999.01,3999.01,3900,3925,4100,5000,5300,6500,6500,5686.9,3000
3000,2400,2300,2300,2300,2600,3000,4191,4300,4027.28,3066,2987,2650,2650,2350,2600,2350,2850,5000,6300,7500,7500,6600,3000
3000,3000,3000,2980,2970,2823,3000,2800,2550,2550,2537.3,1490,1490,1490,1450,1790,1987,2620,3185,4149.32,4800,4800,3800,3000
3000,2913.14,2600,2600,2500,2600,3000,3300,3180,3040,1950,890,749,550,450,745,1299,3129,4130,5300,6998.74,6997.57,5700,3000
3000,3000,3000,3000,3000,3000,3000,5600,6900,6500,5000,3700,3180,3180,4190,4035.06,5600,7500,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,6452,5000,3745,933,788,933,2350,3195,3304,4157.02,6100,7500,7500,7500,7000,3000
3000,3000,3000,3000,3000,3000,3000,5600,6900,6900,6900,3897.52,3000,3195,3750,3484,4190,5139,6500,7500,7500,7500,6700,3000
3000,3000,3000,3000,3000,3000,3000,5500,6482,5339,4311,4025.83,3395,3395,3954.79,3640,3996.32,4500,6300,7500,7500,7500,6785,3000
3000,3000,3000,3000,3000,3000,3000,5096.78,6656,5601,4300,3300,2400,1998,3000,3062,3300,3532,5200,6500,7500,7500,6699,3000
3000,3000,3000,3000,3000,3000,3000,3900,3745,3600,2999,3400,3170,2990,3000,2400,3100,3400,5100,6600,6600,7200,7500,3000
3000,3000,2960,2700,2700,2700,2900,3900,3158,2990,2050,1450,1450,1450,1450,1397,2399.99,4125,5300,6300,7500,7200,5700,3000
3000,2900,2699,2600,2600,2900,3000,4500,4300,3250,3399,999,757,588,3000,1850,2014,3795,5500,5900,6500,6535,5700,3000
3000,3000,2550,2550,2550,3000,3000,4500,3954.79,2999,2400,345,200,345,410,545,1450,2950,4800,5500,6500,6339,5300,3000
3000,2700,2450,2400,2400,2400,2894,3500,3800,3200,2399,2000,1800,1800,2000,2399,3749,3950,5300,6100,7500,7500,7500,3000
3000,2800,2600,2800,2700,2750,3000,4000,3800,2980,2300,1490,747,747,1990,2300,3398,3200,6500,7239.28,7500,7500,7500,3000
3000,2900,2850,2850,2850,2857.54,3000,5600,4005,2650,1950,2100,1850,2100,1950,2050,2770,4030,6800,7500,7500,7500,7500,3000
3000,3000,2875.75,2850,2850,2850,3000,4200,3089,2300,1900,2750,2750,2750,2750,2750,2750,5600,7268.04,6700,6500,7000,7500,3000
