57,57,55.55,38,32,30,30,65,200,246,246,90,90,93,160,600,960,1210,999,720,470,140,68,70
3000,2900,2850,2850,2850,2750,2875.55,2900,2200,1990,1600,1400,1400,1400,1190,1400,2500,3300,7340.85,7500,7500,7500,7500,3000
3000,2800,2750,2750,2750,2750,2950,3500,3200,2300,1500,950,950,950,1890,1890,1980,3150,6600,6300,6100,6500,6300,3000
3000,2916.72,2900,2900,2900,2900,3000,5000,3500,2299,2099,500,460,500,1900,2099,3000,3700,6200,6500,7500,7500,7271.2,3000
3000,3000,2950,2950,2950,2950,3000,4905.61,5500,2800,2400,1900,1900,1900,2200,2200,3200,4200,7000,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,6900,5600,2800,2200,1899,1450,2500,4600,5144,7500,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,5600,3710,2162,1499,2000,2150,977,2196,2450,7500,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,3700,3800,3749,2050,2950,2050,1859,1400,1890,2400,4100,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,3700,3150,1900,399,399,399,580,1890,1900,7500,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,6900,6900,4200,2900,390,390,1150,2402,3680,7500,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,6900,6900,6763.86,578,388,388,3000,3943,5122.36,7500,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,6900,6900,4000,3340,3340,999.99,4900,4900,5600,7500,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,6900,6752,3300,3000,2500,3070,3680,3780,5600,7500,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,6752.48,3770,2499,370,105,200,990,1398,2050,5400,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,3700,3895,3200,3070,3050,1450,1450,2450,1350,1890,4200,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,3700,3200,2799,2000,2999,2999,2970,3300,2990,1990,3300,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,6900,3800,2950,1450,1250,1250,2950,3449,2450,5200,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,6900,6900,3069,200,100,120,289,1398,1450,3810,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,4715,4100,3500,2929,100,100,100,164.88,2830,2899,7500,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,6838.48,5600,3400,100,98,99.99,100,2781,4820,5800,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,6900,5900,4100,100,90,90,100,3400,4500,7500,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,4334.6,4165,4500,3050,1450,410,410,2949,2750,1850,4100,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,3789,4050,4050,2300,409,410,409,409,1450,2749,2900,7500,7500,7500,7500,7500,3000
3000,3000,2950,2954.41,2972.53,3000,3000,5600,6900,6400,6889,100,98,98,650,5600,5600,4530,7500,7500,7500,7500,7500,3000
3000,3000,3000,3000,3000,3000,3000,5600,6900,6900,5109,2900,2300,2800,5123.63,5600,5600,5700,7500,7500,7500,7500,7500,3000
3000,3000,650,1100,3000,3000,3000,5600,6900,6900,6900,5600,5600,5600,5600,5600,5600,7500,7500,7500,7500,7500,7500,3000
3000,3000,2900,650,2299,2900,3000,5400,5368,3440,405,405,98,98,88,588,1299,1990,5500,7000,7500,7500,7500,3000
3000,515,100,300,350,405,2986.44,5191,4500,2249,100,80,40,50,80,100,3100,6400,4857,7500,7500,7500,7500,3000
3200,3500,3500,3500,3500,3500,3500,5400,4950,4450,900,2500,650,496,100,2799,3999,7500,7500,7500,7500,7500,7500,6900
4526.07,4522.94,4527.13,4525.6,4523.42,4525.98,4522.23,4450,3000,2975,900,977,900,977,900,800,2950,7848.32,7847.49,7850.01,7849.45,9000,7847.78,6900
4797.23,4795.55,4730,4380,4745,4797.34,4792.26,5600,5547.87,5552.33,2000,1990,1497,1949,2050.92,2051.73,5000,8074.34,8077.89,8100,8072.14,8073.41,8075.32,6900
4795.5,4799.39,4796.91,4500,4777.85,4799.77,4796.49,5599.53,5572.73,5574.68,2090,2094.69,2090,2090,2093.02,2094.41,5000,8150,8150,8150,8150,8150,8150,6900
5600,4900,4000,4200,4500,4745,5600,6900,6900,6880,405,500,500,500,500,500,5000,8300,9000,9000,9000,9000,9000,6900
5600,5600,4500,4500,4500,5180,5600,6900,6900,6100,405,500,405,500,500,500,4109,8575.71,9000,9000,9000,9000,9000,6900
5600,5600,5477.91,5180,5494,4745,5600,6900,6900,5880,500,405,405,405,500,500,3750,9000,9000,9000,9000,9000,9000,6900
5600,3200,900,900,730,405,1450,2950,2450,1985,650,400,190,190,190,405,1250,5100,8700,9000,9000,9000,9000,6900
3200,900,100,100,100,404,730,2450,340,405,150,180,99,99,100,872,1482,3890,7450,8985,9000,9000,9000,6900
4500,3899,404,404,404,900,4200,6000,6060.42,5880,1695,1099,900,1099,1695,1695,4500,6979,9000,9000,9000,9000,9000,6900
4900,4100,3980,3965.54,3890.52,4000,4371.44,5600,6000,5000,2000,1678,1150,1678,1678,2047.64,3500,6200,9000,9000,9000,9000,9000,6750
5600,4756,4450,4298,4380,4750,4380,6000,6863.77,6900,4847,3400,2742,2918,2999,4177.2,4500,8800,9000,9000,9000,9000,9000,6900
5600,4450,4376,3980,4350,4380,5500,6700,6585,5600,4680,3278,2950.48,3278,3278,3610,4298,7500,9000,9000,9000,9000,9000,6900
5600,4760.42,4300,4000,4340,4350,5500,6800,6800,6800,5195,3694.76,3708,3693.71,3692.14,4980,5000,9000,9000,9000,9000,9000,9000,6900
4900,3658.31,3600,3600,3200,3098,3063,3950,4680,3384,2947,2247,1829,1150,646,2347,3100,6975,9000,9000,9000,9000,9000,6900
5180,4000,3400,2695,2520,2347,3000,640,640,1160,2000,500,200,200,404.99,1100.99,500,2798,8927.17,9000,9000,9000,9000,6900
5600,4946.33,4745,4745,4862.23,4745,5586,6000,6000,5740,4500,3200,3026.27,3193.71,3194.79,4700,4350,5980,9000,9000,9000,9000,9000,6900
5600,4099,4099,4100,4100,4100,5082,6000,5887.16,4598,2697,1141,901,1141,2090,2090,3900,5600,9000,9000,9000,9000,9000,6900
5600,5180,4340,4584.4,4500.04,4100,5295,5980,5300,3900,3856,300.99,100,209,301,1980,3450,4800,9000,9000,9000,9000,9000,6900
5600,4745,4600,4424,4340,4489,4802,5704,5600,4000,3600,203,80,80,203,1220,3062,4800,8927.69,9000,9000,9000,9000,6900
5600,5180,4813,4813,4745,4745,5200,6000,5600,3900,3350,500,207,500,500,1220,3671,5400,9000,9000,9000,9000,9000,6900
5600,5197.63,5201.73,5180,5197.65,5202.19,5600,4500,4000,3300,3300,2197,2197,2245,2144.87,3400,4500,6000,9000,9000,9000,9000,9000,6900
5600,5000,5000,4745,4745,4745,5600,6300,6300,5380,4000,1807,1807,1807,1449,1632,4500,6000,9000,9000,9000,9000,9000,6900
5600,5000,5000,5000,5000,5000,5600,6300,6300,5500,4000,1627.26,1623.68,1627.27,1625.13,1588,5600,9000,9000,9000,9000,9000,9000,6900
5600,5000,5000,5000,5000,5000,5600,6300,6300,5500,4000,1627.03,1623.91,1624.4,1625.12,1500,5600,9000,9000,9000,9000,9000,9000,6900
5600,5600,5365.54,5367.37,5366.02,5600,5600,6900,6870,6900,6751.89,3600,3600,3600,3600,3600,5600,9000,9000,9000,9000,9000,9000,6900
5600,5600,5500,5500,5500,5600,5600,6900,6900,6121,5000,3396,3396,3396,3424.82,3423.58,5325,9000,9000,9000,9000,9000,9000,6900
5600,5600,5400,5240,5240,5491.67,5600,6000,5877,4680,3100,1200,1000,405,2796,3619.2,4000,6500,9000,9000,9000,9000,9000,6900
5600,5600,5585,5547.85,5545.19,5546.39,5600,5031,4483,3430,2394,1994,1730,1372,1200,2194,3470,5600,7680,9000,9000,9000,9000,6900
5600,5600,5500,5500,5500,5200,5000,4100,2648.52,1980,950,405,405,402,800,750,2600,5200,7300,9000,9000,9000,9000,6900
5600,5600,5600,5579.08,5590.55,5600,5600,6379,6300,6900,6880.2,4306.9,4309.99,4350,4650,4650,5600,8699,9000,9000,9000,9000,9000,6900
5600,5600,5500,5467,5500,5569.06,5600,6900,6900,6900,6900,4350,4350,4329.01,4510,4650,5600,7500,9000,9000,9000,9000,9000,6900
5600,5578.25,4745,4546.15,4784,5200,5600,6850,6900,6900,6900,4350,4350,4350,4350,4350,5600,9000,9000,9000,9000,9000,9000,6900
5600,5300,4652.44,4745,4745,4826,5600,6850,6900,6900,6877.52,4980,4650,4350,4650,5100.44,5600,9000,9000,9000,9000,9000,9000,6900
5600,4780,1173,1750,1750,3900,5500,6600,6600,5800,3050,1120,999,200,402,1244,4500,8600,9000,9000,9000,9000,9000,6900
5600,5580.38,5577.13,5567.57,5577.47,5300,5100,4520.01,1350,1050,95,48,48,47,50,70,940,7500,8850,8900.95,9000,9000,8949.87,6900
5600,5547.69,5000,4826,4745,4620,4730,4100,4100,500,34,29,34,29,29,34,2649,4780,8600,8850,8850,9000,8925.35,6900
5600,5600,5582.19,5200,5200,5582.56,5581.1,6500,6500,5400,4136.18,3020,1247,100,405,2699,4650,8420.23,8850,9000,9000,9000,9000,6900
5600,5600,5600,5572.18,5552.59,5568.93,5600,6800,6665,5800,4500,3396.26,3115.5,2700,4136.18,4350,5600,8700,9000,9000,9000,9000,9000,6900
5600,5572,4700,3222,4000,5180,5578.46,6150,6800,6800,3200,2699,1450,1147,1130,3020,3800,8400,8900,9000,9000,9000,9000,6900
5600,5600,5600,5581.13,5579.55,5585.2,5600,6872.62,6858.58,6400,3100,3900,2700,2650,4136.18,4980,5600,8900,9000,9000,9000,9000,9000,6900
5600,5600,5600,5600,5600,5600,5600,6900,6900,6800,4136.18,4350,4136.18,4000,4980,5322.44,5600,8957.05,9000,9000,9000,9000,9000,6900
5600,5600,5579.5,5579.5,5572,5180,5583.19,4901,4450,3464,2958,1490,799,879,1998,3040,5524,8950,9000,9000,9000,9000,9000,6900
5600,5600,5579.97,5580.24,5582.59,5100,5582.95,5380,4500,3259,750,405,402,491,653,1350,3799,7900,9000,9000,9000,9000,9000,6900
5600,5600,5572.07,5200,5200,5100,5600,6788,6900,6875.93,4680,3200,2650,2650,2600,4136.18,3800,8949.31,9000,9000,9000,9000,9000,6900
5600,5600,5579.67,5582.87,5568.68,5180,5600,6900,6900,4900,3200,1239,1120,1014,1515,3200,5400,8950,9000,9000,9000,9000,9000,6900
5600,5600,900,405,405,900,4500,4900,4900,1280,1280,405,105,100,405,1000,3089,9000,9000,9000,9000,9000,9000,6900
5600,5569.4,5400,3040,3040,4745,5578.41,6900,6900,6400,4300,2650,1439,1001,4350,5000,3040,8949.8,9000,9000,9000,8950,8950,6900
5600,5500,5180,4000,3024.8,1000,3020,5880,6400,4100,3040,405,400.55,405,1120,3040,3040,8600,9000,9000,9000,8950.25,9000,6900
5600,5600,5590.93,5592.24,5590.42,5581.31,5600,4900,3900,3400,3400,499,499,499,499,3000,4800,8600,9000,9000,9000,9000,9000,6900
5600,5600,5580.15,5180,5180,4500,3900,4900,3900,3850,3500,3040,3450,4650,5197.62,5000,5600,9000,9000,9000,9000,9000,9000,6900
5600,5600,5579.68,5571.15,5569.6,5577.84,5600,6900,6900,6900,6900,5115,5500,5472.01,5500,5442.03,5600,8850,9000,9000,9000,9000,9000,6900
5600,5600,5580.46,5548.77,5180,5550,5579.47,6400,5880,3850,3450,1120,987,1100,3020,3040,4650,8985,9000,9000,9000,9000,9000,6900
5600,5600,5583.16,5584.03,5581.15,5577.26,5600,6800,6800,4600,3450,1120,987,1120,3040,4600,5566.87,9000,9000,9000,9000,9000,9000,6900
5600,5450,5572.1,5549.41,5535,5535,5582.75,6800,6860.94,6800,5900,3500,3040,3040,4650,3450,3020,7500,8800,8898.94,8950,9000,8950,6900
5480,5100,5510,5510,5510,5510,5582.38,6874.13,6900,6900,6900,5371.46,5115,5115,5534.56,5536.03,5567.16,8850,9000,8985,9000,9000,9000,6900
5600,5591.81,5587.77,5540,5540,5570.94,5600,6900,6900,6815,4800,3300,3850,3850,3899,3899,3300,5324,8950,8950,9000,9000,9000,6900
5600,5547,5547,5547,5547,5569.26,5600,6800,5880,4640,3250,3250,3300,3300,4299,4000,4649,3850,8950,8850,8950,9000,8950,6750
5400,5547,5547,5180,5405,4500,3900,4680,3800,3100,3300,450,402,402,1100,1440,1200,5300,8550,8950,9000,9000,8951.53,6879.91
5350,3700,3700,3700,4745,5547,1480,1350,2950,1449,1200,397,397,397,1997,1098,2450,3750,8500,8900,8952.34,9000,8900,6750
5560,5556,5180,5285,5170,5180,5500,6500,5900,3040,2450,2798,2000,2500,2000,3040,4935,7000,8942.04,8900,9000,9000,9000,6900
5585.28,5100,3040,4340,2490,3000,5582.21,5880,5909,5874,4000,405,1900,1900,2350,4199,4685,3690,8900,8900,9000,9000,9000,6900
5100,5180,4782.36,5180,5180,4745,5560.18,6200,5880,6873.07,4300,2400,2400,2350,3040,4350,4400,8500,8951.55,9000,9000,9000,9000,6900
5582.57,5577.29,5180,5280,4796.98,4782.36,3040,4000,5200,6861.01,6877.38,5200,5115,5200,5533.82,5115,5566.32,6800,8954.29,8800,8800,8900,8800,5870
4745,4827.77,4340,4745,4745,4796.98,5235,5380,6900,6900,6874.44,5469.2,5115,5050,5050,5115,5500,6800,8900,8800,8800,8900,8900,6800
5561.18,4137,498,952,960,1450,2500,3200,3040,3870,2450,577,385.44,1997,1997,3020,4650,6800,8949.82,9000,9000,9000,9000,6879.2
5582.12,5500,4796.98,5180,5180,5561,5600,6900,6900,6876.34,5115,5200,5115,5115,5115,5115,5563.11,8951.89,9000,9000,9000,9000,9000,6900
5581,5500,1750,4701,4745,4992,5582.9,6879.05,6874.52,5299,2450,405,254.11,405,1349,2998,3150,6701,9000,9000,9000,9000,9000,6900
5592.41,5585.74,5558.18,5371,5230,5100,5590.61,6900,6900,4680,4000,1442,1120,1442,2789,3850,5565.33,8917.12,9000,9000,9000,9000,9000,6900
5600,5600,5577.16,5585.29,5582.6,5585.67,5600,6900,6900,6872.8,6875.6,2350,2047,2300,5100,4980,5565.23,9000,9000,9000,9000,9000,9000,6900
5600,5587.01,5586.91,5585.56,5586.45,5586.06,5100,5415,4950,4500,3799,1497,1346,1700,1450,2450,3956,8900,9000,9000,9000,9000,9000,6900
5600,5583.75,5580.07,5558.88,5561.52,5557.08,5586.69,6846.41,4000,3000,2000,790,790,992,250,1210,3020,9000,9000,9000,9000,9000,9000,6900
5600,5583.47,5580.33,5584.26,5397,5407,5600,6900,6900,4550,1477,100,100,200,800,3020,5560,8900,9000,9000,9000,9000,9000,6900
5600,5583.98,5250,5227,4810,5557.49,5600,6900,6900,6874.58,1998,1439,855,1439,1898,2898,4349,8700,9000,9000,9000,9000,9000,6900
5600,5561.13,5200,4340,4399,5100,5600,6900,6857.42,4500,3999,2135,1800,1895,2945,4350,4650,8922.26,9000,9000,9000,9000,9000,6900
5600,5582.89,5585.04,5586.23,5587.5,5562.99,5600,6900,6800,5880,2495,2535,2300,2535,3297,3040,4350,8600,9000,9000,9000,9000,9000,6900
5600,5584.04,5589.46,5586.81,5577.16,5582.1,5585.14,6873.74,6800,5722,2494,870,350,870,1450,2844,4238,8900,9000,9000,9000,9000,9000,6900
5600,5590.43,5588.11,5582.22,5580.55,5578.01,5589.65,6876.27,5880,4499,1878,687,850,687,687,2950,3039,6150,9000,9000,9000,9000,9000,6900
5600,5587.41,5583.71,5578.46,5587.55,5582.17,5385,4300,4450,3039,3040,100,100,100,100,1300,3039,5970,9000,9000,9000,9000,9000,6900
5600,5500,1750,1111,1310,4340,5027.91,6664.74,4680,3039,1300,90,90,90,405,3020,4350,8953.33,9000,9000,9000,9000,9000,6900
5600,5555,5583.04,5561.91,5481,5481,5600,6900,6900,4500,4500,100,70,100,2984,4349,5550,9000,9000,9000,9000,9000,9000,6900
5600,5592.21,5585.79,5373,5125.32,5450,5600,6900,6900,6900,6621,955,680,1878,4980,5421,5564.6,9000,9000,9000,9000,9000,9000,6900
5600,5555,5508,5562.33,5562.96,5515,5600,6900,6900,6900,6880.26,2500.69,1498,3000,5467.53,5400,5523.73,9000,9000,9000,9000,9000,9000,6900
5587.91,4340,4830,1750,3140,4745,5583.77,3033,4680,4700,4700,1120,950,1800,4150,5000,5100,8000,8450,8900,8948.71,8952.01,8600,6700
3000,4709,5500,5500,5500,5500,3080,3040,4679,4679,4300,2450,2100,2450,2000,4350,4600,6500,8500,8945.86,9000,9000,8900,6780
2930,5000,4745,4745,4745,5500,3980,1300,4000,4250,4000,399,399,399,298,3100,4550,5900,8900,9000,9000,9000,9000,6900
4980,4340,5000,5000,4340,3980,3020,5880,5380,3850,1113,90,89,100,399,3850,5522,8951.77,9000,9000,9000,9000,9000,6900
5600,5600,5587.22,5583.83,5582.03,5586.69,5600,6900,6900,6900,6900,100,100,100,3000.69,5537.46,5600,5480,9000,9000,9000,9000,9000,6900
5600,5593,5538,4745,4340,5538,5600,6900,6900,6900,5380,4350,3980,4650,5468.69,5500,5600,9000,9000,9000,9000,9000,9000,6900
5600,5587.73,4745,4700,4745,5000,5600,6900,6900,4180,3980,1400,405,1105,1105,1960,3040,5480,9000,9000,9000,9000,9000,6510
5600,5180,4745,4500,4340,5562.86,5600,6873.47,6900,6875.13,3800,100,100,100,1875,1399,5567.29,9000,9000,9000,9000,9000,9000,6900
5600,5600,5586.76,5560.27,5288,5587.4,5600,6900,6900,5880,4600,405,100,389,3500,4650,5600,9000,9000,9000,9000,9000,9000,6900
5600,3980,3000,1450,1000,2872,1450,1350,1350,2900,1250,388,405,388,1500,1450,4180,9000,9000,9000,9000,9000,9000,6900
5600,4300,3500,3040,3040,3980,5582.87,6900,6900,6873.8,3980,2995,2995,2995,2995,3040,4350,9000,9000,9000,9000,9000,9000,6900
